molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL1271532,c1cc(-c2cnc3c(-c4cn[nH]c4)cnn3c2)ccc1OCCN1CCOCC1,140.0,active
CHEMBL1271533,Nc1cc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)ccn1,220.0,active
CHEMBL1271587,Nc1ccc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)cn1,2100.0,intermediate
CHEMBL1271588,COc1ccc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)cc1OC,2200.0,intermediate
CHEMBL1271641,Oc1ccc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)cc1O,1100.0,intermediate
CHEMBL1271642,NS(=O)(=O)c1ccc(Nc2ncc(-c3ccc(O)c(O)c3)o2)cc1,2900.0,intermediate
CHEMBL1271692,NS(=O)(=O)c1ccc(Nc2ncc(-c3ccc(=O)[nH]c3)o2)cc1,5000.0,intermediate
CHEMBL2436978,CN1CCN(Cc2ccc(-c3cnc4[nH]cc(-c5ccc6[nH]ccc6c5)c4c3)cc2)CC1,1512.0,intermediate
CHEMBL3361128,O=C1/C(=C\c2ccc(O)c(O)c2)Oc2ccccc21,19500.0,inactive
CHEMBL3741589,O=C(O)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1,10000.0,inactive
CHEMBL2006765,CCCNC(=O)c1ccc(Nc2nc(NCC(F)(F)F)c3cc[nH]c3n2)cc1,1400.0,intermediate
CHEMBL4078893,FC(F)(F)CNc1nc(Nc2ccc(N3CCOCC3)c(Cl)c2)nc2ccoc12,10000.0,inactive
CHEMBL4066664,FC(F)(F)CNc1nc(Nc2ccc3cn[nH]c3c2)nc2ccoc12,10000.0,inactive
CHEMBL4069365,CC1(C)OCC(=O)Nc2cc(Nc3nc(NCC(F)(F)F)c4occc4n3)ccc21,10000.0,inactive
CHEMBL4062803,Cc1n[nH]c2cc(Nc3nc(NC4CC4)c4occc4n3)ccc12,10000.0,inactive
CHEMBL4245507,O=C(Cc1cccc(OCCCN2CCNCC2)c1)Nc1nc(-c2ccncc2)cs1,10000.0,inactive
CHEMBL4641408,c1cc(-c2cc[nH]n2)cc(-c2ccc(OCCN3CCCCC3)cc2)n1,532.5,active
CHEMBL3439298,O=C(Cc1ccc(Cl)s1)Nc1ccc2c(c1)C(=O)NC2=O,3847.66,intermediate
CHEMBL3440842,c1cncc(-c2ccc3c(c2)C2(CCNCC2)CC3)c1,100000.0,inactive
CHEMBL3440843,c1cc(-c2ccc3c(c2)CCC32CCNCC2)ccn1,100000.0,inactive
CHEMBL3440894,c1cc(-c2ccc3c(c2)C2(CCNCC2)CC3)ccn1,100000.0,inactive
CHEMBL3453884,CC(C)C1CCCN1C(=O)Nc1ccc(=O)n(C)c1,100000.0,inactive
CHEMBL3452088,CCn1cc(NC(=O)NCCN2CCCCCC2=O)cn1,100000.0,inactive
CHEMBL3452104,CC(C)(C)NC(=O)CNc1ncccn1,100000.0,inactive
CHEMBL3455815,CCCS(=O)(=O)N1CCN(CCCO)CC1,100000.0,inactive
CHEMBL3436647,CN(C)c1nc2sc(C(=O)N3CCN(C(=O)OC(C)(C)C)CC3)cc2s1,100000.0,inactive
CHEMBL1495961,Cc1ccc(NC(=O)c2cc(S(=O)(=O)N3CCCCC3)c[nH]2)cc1F,100000.0,inactive
CHEMBL3455875,CC(C)COc1cncc(N2CCCN(c3ncccn3)CC2)n1,100000.0,inactive
CHEMBL3444103,CCn1nc(C)c2ccn(CC(=O)NC3CCCC3)c(=O)c21,100000.0,inactive
CHEMBL3455995,O=C1CN(C(=O)c2cc3ccc(Br)cc3[nH]2)CCN1,100000.0,inactive
CHEMBL3469992,Cc1nn(C)c(N2CCOCC2)c1CNC(C)c1ccco1,100000.0,inactive
CHEMBL3470010,CC(CN1CCN(C)CC1)NC(=O)c1cc(Cl)c2c(c1)OCO2,100000.0,inactive
CHEMBL3470011,CCc1nnc2n1CCN(C(=O)c1ccc3nc(C)c(C)nc3c1)C2,100000.0,inactive
CHEMBL3446332,CCNC(=O)c1nnc2ccc(N3CCOCC3)cc2n1,100000.0,inactive
CHEMBL3446334,O=C(NCc1ccccc1)c1nnc2ccc(N3CCOCC3)cc2n1,100000.0,inactive
CHEMBL3471696,CC(C)n1ccc(-c2cc(C(=O)N3CCCC3)c3ccccn23)n1,100000.0,inactive
CHEMBL3498471,Cl.Cl.c1ccc(OC[C@@H]2CCC[C@@]23CNCCO3)nc1,100000.0,inactive
CHEMBL3498472,Cl.Cl.c1cc(COC[C@@H]2CCC[C@@]23CNCCO3)ccn1,100000.0,inactive
CHEMBL3498473,Cl.Cl.c1cncc(OC[C@@H]2CCC[C@@]23CNCCO3)c1,100000.0,inactive
CHEMBL3471698,CC(C)NC(=O)N1CC[C@@H]2CN(Cc3ccccc3)S(=O)(=O)[C@@H]2CC1,100000.0,inactive
CHEMBL3504591,FC1(F)CCN(Cc2ccccn2)CC12CCN(c1cccnc1)C2.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,100000.0,inactive
CHEMBL3444413,CC1(C)Cc2ccccc2-c2nc(NCCO)[nH]c(=O)c21,18963.98,inactive
CHEMBL3469701,CN(C)C(=O)Cc1nc(CN2CCCCC2Cn2cccn2)cs1,100000.0,inactive
CHEMBL3471859,C[C@H]1C[C@@H]2CCN(Cc3ccccn3)C[C@H]2O1,100000.0,inactive
CHEMBL3469831,CCS(=O)(=O)CC(=O)NC(c1ccc(F)cc1)C1CCCC1,100000.0,inactive
CHEMBL3469870,CCc1csc(C2CCCN(C(=O)c3cnn(CC)c3)C2)n1,100000.0,inactive
CHEMBL3500897,Cc1ccc2c(n1)N(C)CCN(C(=O)NC1CC1)C2.O=C(O)C(F)(F)F,100000.0,inactive
CHEMBL3446709,CC(C)c1cc(C(=O)NCCc2nc(-c3cccnc3)n[nH]2)[nH]n1,33789.05,inactive
CHEMBL3444831,O=C(NCC1CC1)C1CN(C(=O)c2cccc(Cl)c2)CC12CCOCC2,100000.0,inactive
CHEMBL3501058,CN(C)S(=O)(=O)N1C[C@H](Oc2cccnc2)[C@H]2OCCC[C@H]21.O=C(O)C(F)(F)F,100000.0,inactive
CHEMBL3444873,CO[C@@H]1CC[C@H]2[C@H]1OCCN2C(=O)c1ccc(C)o1,100000.0,inactive
CHEMBL3444874,Cc1ccsc1C(=O)N1CC(C(=O)NCC2CC2)C2(CCOCC2)C1,100000.0,inactive
CHEMBL3444875,Cc1ccsc1C(=O)N1CC(C(=O)N2CCOCC2)C2(CCOCC2)C1,100000.0,inactive
CHEMBL3450410,Cc1cc(-c2cnc(NC3CC3)nc2-c2ccc(C)o2)on1,60578.32,inactive
CHEMBL3449567,Cc1cc(-c2cnc(NC3CCCC3)nc2-c2ccco2)on1,21505.91,inactive
CHEMBL3449568,Cc1cc(-c2cnc(NC3CCCCC3)nc2-c2ccco2)on1,100000.0,inactive
CHEMBL3449573,Cc1cc(-c2cnc(NC3CCCC3)nc2-c2ccc(C)o2)on1,15233.09,inactive
CHEMBL3449584,Cc1cc(-c2cnc(NC3CC3)nc2-c2ccco2)on1,100000.0,inactive
CHEMBL3449585,Cc1cc(-c2cnc(NC3CC3)nc2-c2ccoc2C)on1,100000.0,inactive
CHEMBL3449586,Cc1cc(-c2cnc(NC3CC3)nc2-c2ccoc2)on1,100000.0,inactive
CHEMBL3449593,Cc1occc1-c1nc(NC2CCCC2)ncc1-c1ccccn1,100000.0,inactive
CHEMBL3450463,Cc1cc(-c2cnc(NC3CCCC3)nc2-c2ccoc2C)on1,288403.15,inactive
CHEMBL3449667,Cc1cc(-c2cnc(NC3CCCC3)nc2-c2ccoc2)on1,100000.0,inactive
CHEMBL3476014,COc1cc(-c2cccc3c2OC(CN)C3)ccc1O,22077.58,inactive
CHEMBL3478046,Cn1cnc(S(=O)(=O)N2C[C@@H]3CC[C@H](C2)N(Cc2ccccn2)C3)c1,100000.0,inactive
CHEMBL3479102,COc1ccc(CC2(CO)CCN(c3cc(C#N)ccn3)CC2)cc1,100000.0,inactive
CHEMBL3478357,CN(C)S(=O)(=O)NC1CCCc2c1cnn2-c1ccc(C(C)(C)C)cc1,100000.0,inactive
CHEMBL3478563,CN1CCC(c2n[nH]c(=O)n2-c2cccc(Cl)c2)CC1,100000.0,inactive
CHEMBL3477688,NCC1Cc2cccc(-c3ccc(O)c(F)c3)c2O1,12637.53,inactive
CHEMBL3473024,CNc1nc(C(=O)N2CCCC(COc3ccc(F)cc3)C2)cs1,100000.0,inactive
CHEMBL3485062,Cn1ncc2c(NC3CCC3)nc(-c3ccncc3)nc21,100000.0,inactive
CHEMBL3483391,Cc1nc(N)nc(C)c1CC(=O)N1CCC2(CC1)OCCCC2O,100000.0,inactive
CHEMBL3481587,O=C1CC2(CCN(Cc3ccc(-c4ccccc4)s3)C2)C(=O)N1,100000.0,inactive
CHEMBL3486487,Cc1nc(N2CCN(C)CC2)ncc1C(=O)N1CCC(O)(CO)CC1,100000.0,inactive
CHEMBL3486500,CCc1cc(NCCc2ccc(O)cc2)n2nccc2n1,36506.43,inactive
CHEMBL3486508,COc1ccccc1OCc1cc(C(=O)N2CC(O)C2)n[nH]1,100000.0,inactive
CHEMBL3496402,CCc1cc(C)c(C(=O)N2CCCC2CC(=O)c2cnn(C)c2)o1,100000.0,inactive
CHEMBL3494603,CCOc1cc(C)nc(N2CCN(C(=O)CC)CC2)n1,100000.0,inactive
CHEMBL3496448,CCOc1cccc2c1OCC(C(=O)NS(=O)(=O)c1ccc(Cl)cc1)=C2,100000.0,inactive
CHEMBL3496517,CC(C)OCCCNC(=O)c1ccc(-c2ccco2)[nH]c1=O,100000.0,inactive
CHEMBL3494714,Cc1cnn(CC2CN(Cc3nnc(-c4occc4C)o3)CCO2)c1,100000.0,inactive
CHEMBL3496590,CCOCC(O)CN1CCN(C(=O)C2CC2)CC1,100000.0,inactive
CHEMBL3496591,CC(C)c1nc2n(n1)CC(NCc1nnc(C(C)C)o1)CC2,100000.0,inactive
CHEMBL3496614,COc1cc(C(=O)N2CCCC(CNS(C)(=O)=O)C2)cc(OC)c1C,100000.0,inactive
CHEMBL3491021,Cc1ccnc(NC(=O)c2[nH]nc(C(C)C)c2Br)c1,100000.0,inactive
CHEMBL3491022,CC(C)c1n[nH]c(C(=O)NC(C)c2ccncc2)c1Br,100000.0,inactive
CHEMBL3491026,CC(C)c1n[nH]c(C(=O)Nc2ccccn2)c1Br,100000.0,inactive
CHEMBL3491029,Cc1cccc(NC(=O)c2[nH]nc(C(C)C)c2Br)n1,100000.0,inactive
CHEMBL3493876,CC(C)c1cc(NC(=O)c2ccc(C(=O)NC(C)(C)C)cc2)[nH]n1,4386.9,intermediate
CHEMBL3494751,Cc1cnn(CC2CN(Cc3nnc(C4CC4)o3)CCO2)c1,100000.0,inactive
CHEMBL3494766,CNC(=O)c1cccc(NC(=O)Cn2nc(-c3cccs3)oc2=O)c1,100000.0,inactive
CHEMBL3494770,O=C(CN1CC(n2cccn2)C1)NCCc1c[nH]c2ccccc12,100000.0,inactive
CHEMBL3494800,CC1COCCN1Cc1nc(-c2cccs2)no1,100000.0,inactive
CHEMBL3495696,CC(C)c1n[nH]c(C(=O)Nc2ccncc2)c1Br,42257.25,inactive
CHEMBL3498311,COc1cc(CNC2CCCc3c2cnn3C)cc(OC)c1.Cl,100000.0,inactive
CHEMBL3493915,Cc1ccc(C(=O)Nc2cc(C(C)C)n[nH]2)cn1,11192.47,inactive
CHEMBL3493920,CC(C)c1cc(NC(=O)c2ccc(NC3CC3)nc2)[nH]n1,2227.87,intermediate
CHEMBL3495869,Cc1cccc(-c2nc(CN3CCc4cnc(C)nc4C3)no2)c1,100000.0,inactive
CHEMBL3487605,CC(C)c1cc(NC(=O)c2ccc([S+]([O-])C(C)C)cc2)[nH]n1,2930.95,intermediate
CHEMBL3487608,CC(C)c1cc(NC(=O)c2ccncc2)[nH]n1,33556.23,inactive
CHEMBL3487609,CC(C)c1cc(NC(=O)c2cccnc2)[nH]n1,33647.78,inactive
CHEMBL3487613,Cc1ccc(CC(=O)Nc2cc(C(C)C)n[nH]2)cn1,100000.0,inactive
CHEMBL3497015,O=C(NCCNc1ccc(C(F)(F)F)cn1)c1cncc(Br)c1,41168.18,inactive
CHEMBL3496195,Cc1nc(C)n(CC2CCCN(c3ncnc4[nH]ccc34)C2)n1,29829.94,inactive
CHEMBL3496335,COc1cc(/C=C/c2ncc(C(=O)O)s2)cc(Cl)c1O,31111.18,inactive
CHEMBL3496381,CN1CCCc2cc(CNC(=O)c3ccc(NC4CC4)nc3)ccc21,70873.11,inactive
CHEMBL5179319,COc1ccc(CC2CCN(C(=O)c3ccc(C(=O)NC4CCN(Cc5ccc(C#N)cc5)CC4)nc3)CC2)cc1,7.0,active
CHEMBL5197719,N#Cc1ccc(CC2CCN(C(=O)c3ccc(C(=O)NC4CCN(Cc5ccc(C#N)cc5)CC4)nc3)CC2)cc1,33.0,active
CHEMBL5174868,N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(Oc5ccc(C#N)cc5)CC4)cn3)CC2)cc1,125.0,active
CHEMBL5194603,N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(Oc5ccc(C#N)cc5)CC4)nc3)CC2)cc1,476.0,active
CHEMBL5203262,N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(Oc5ccc(F)cc5F)CC4)cn3)CC2)cc1,22.0,active
CHEMBL5184733,N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(Oc5ccc(F)cc5F)CC4)nc3)CC2)cc1,522.0,active
CHEMBL5194054,N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(C(=O)c5ccc(F)cc5)CC4)cn3)CC2)cc1,21.0,active
CHEMBL5186795,N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(C(=O)c5ccc(C#N)cc5)CC4)cn3)CC2)cc1,794.0,active
CHEMBL5178852,COc1ccc(OC2CCN(C(=O)c3ccc(C(=O)NC4CCN(Cc5ccc(C#N)cc5)CC4)nc3)CC2)cc1,60.0,active
CHEMBL3393137,COc1ccc(C(=O)C2CCN(C(=O)c3ccc(C(=O)NC4CCN(Cc5ccc(C#N)cc5)CC4)cn3)CC2)cc1,2.82,active
CHEMBL5203450,N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(C(=O)c5ccc(F)cc5F)CC4)cn3)CC2)cc1,8.0,active
CHEMBL5195509,N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(C(=O)c5ccc(F)cc5F)CC4)nc3)CC2)cc1,1866.0,intermediate
CHEMBL5181121,N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(C(O)c5ccc(F)cc5)CC4)cn3)CC2)cc1,619.0,active
CHEMBL5180431,N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(F)(C(=O)c5ccc(F)cc5)CC4)cn3)CC2)cc1,16.0,active
CHEMBL5183579,N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(C(F)c5ccc(F)cc5)CC4)cn3)CC2)cc1,1.0,active
CHEMBL5174864,COc1ccc(C(=O)C2CCN(C(=O)c3ccc(C(=O)NC4CCN(Cc5ccc(F)cc5)CC4)cn3)CC2)cc1,2390.0,intermediate
CHEMBL5184098,COc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(C(=O)c5ccc(OC)cc5)CC4)nc3)CC2)cc1,2310.0,intermediate
CHEMBL5205646,COc1ccc(C(=O)C2CCN(C(=O)c3ccc(C(=O)NC4CCN(Cc5ccc(OC(F)(F)F)cc5)CC4)cn3)CC2)cc1,820.0,active
CHEMBL5182648,O=C(NC1CCN(Cc2ccc(F)cc2)CC1)c1ccc(C(=O)N2CCC(C(=O)c3ccc(N4CCCC4)cc3)CC2)nc1,730.0,active
CHEMBL5207987,COc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(C(=O)c5ccc(N6CCCC6)cc5)CC4)nc3)CC2)cc1,200.0,active
CHEMBL5202027,O=C(NC1CCN(Cc2ccc(OC(F)(F)F)cc2)CC1)c1ccc(C(=O)N2CCC(C(=O)c3ccc(N4CCCC4)cc3)CC2)nc1,1280.0,intermediate
CHEMBL5196789,N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(C(=O)c5ccc(N6CCCC6)cc5)CC4)nc3)CC2)cc1,1660.0,intermediate
CHEMBL5206274,O=C(NC1CCN(Cc2ccc(F)cc2)CC1)c1ccc(C(=O)N2CCC(C(=O)c3ccc(-n4cccn4)cc3)CC2)nc1,890.0,active
CHEMBL5182116,O=C(NC1CCN(Cc2ccccc2)CC1)c1ccc(C(=O)N2CCN(Cc3ccccc3)CC2)nc1,1395.0,intermediate
CHEMBL2063926,CSc1ccccc1Nc1nc(N2CCN(C3CCNCC3)CC2)nc2c(NCC3CC3)ncnc12,10000.0,inactive
CHEMBL2338335,CN1C/C(=C\c2ccccn2)C(=O)[C@@H](Cc2ccccn2)C1,10000.0,inactive
CHEMBL2338334,CN1C/C(=C\c2ccccn2)C(=O)[C@H](Cc2ccccn2)C1,10000.0,inactive
CHEMBL2036343,O=C1/C(=C/c2ccccn2)CSC/C1=C\c1ccccn1,26000.0,inactive
CHEMBL2338333,CN1C/C(=C\c2ccccn2)C(=O)/C(=C/c2ccccn2)C1,2500.0,intermediate
CHEMBL574646,O=C1/C(=C/c2ccccn2)CNC/C1=C\c1ccccn1,1500.0,intermediate
CHEMBL379849,O=C1/C(=C/c2ccccc2F)CNC/C1=C\c1ccccc1F,46000.0,inactive
CHEMBL3884319,CC1(C)C(=O)N([C@H]2CCc3c(O)cccc32)c2nc(Nc3ccccc3)ncc21,98.0,active
CHEMBL4577258,CC(=O)O.CNc1nc(Nc2cnc(C#N)c(O[C@@H]3CCCNC3)c2)ncc1-c1cnn(C)c1,107.5,active
CHEMBL3544911,COc1cccc(OCCCN)c1-c1cc(Nc2cnc(C#N)cn2)n[nH]1,101.62,active
CHEMBL4569508,O=C(NCC(F)(F)F)c1cc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)cs1,10.0,active
CHEMBL4550702,Cn1cc(-c2cnc3c(-c4csc(C(=O)NCC(F)(F)F)c4)cnn3c2)cn1,26.0,active
CHEMBL4568087,Cn1cc(-c2cnc3c(-c4csc(C(=O)N[C@@H]5CCCC[C@@H]5N)c4)cnn3c2)cn1,4.6,active
CHEMBL4552628,Cc1sc(C(=O)N[C@@H]2[C@H](N)CCCC2(F)F)cc1-c1cnn2cc(Cl)cnc12,53.0,active
CHEMBL4634634,C[C@@H]1C[C@H]1C(=O)N1CCN(c2cnc(C#N)c(-c3cnn(C)c3)n2)C[C@H]1C,100000.0,inactive
